category;location;description;price;area;bathrooms;bedrooms
Casa / Padr�o em S�o Carlos Alugar por R$1.112,00;Jardim Beatriz;C�d. 106177 - Acabamento em piso frio, cozinha com gabinete, 1 banheiro com gabinete e box bli...;1112,00;100.00 M�;2;3
Apartamento / Kitnet em S�o Carlos Alugar por R$800,00;Cidade Jardim;C�d. 106172 - Acabamento em piso frio.;800,00;39.00 M�;1;1
Apartamento / Kitnet em S�o Carlos Alugar por R$800,00;Cidade Jardim;C�d. 106171 - Acabamento piso frio;800,00;35.00 M�;1;1
Casa / Padr�o em S�o Carlos Alugar por R$1.000,00;Cidade Jardim;C�d. 106169 - acabamento em piso frio;1000,00;90.00 M�;1;2
Apartamento / Kitnet em S�o Carlos Alugar por R$1.000,00;Cidade Jardim;C�d. 106168 - Acabamento piso frio;1000,00;50.00 M�;1;2
Apartamento / Kitnet em S�o Carlos Alugar por R$1.000,00;Cidade Jardim;C�d. 106167 - Acabamento piso frio;1000,00;50.00 M�;1;2
Apartamento / Kitnet em S�o Carlos Alugar por R$885,00;Cidade Jardim;C�d. 106166 - Acabamento em piso frio.;885,00;36.00 M�;1;1
Apartamento / Kitnet em S�o Carlos Alugar por R$780,00;Cidade Jardim;C�d. 106163 - Acabamento em piso frio;780,00;40.00 M�;1;1
Apartamento / Kitnet em S�o Carlos Alugar por R$850,00;Cidade Jardim;C�d. 106162 - Acabamento em piso frio.;850,00;40.00 M�;1;1
Apartamento / Kitnet em S�o Carlos Alugar por R$780,00;Cidade Jardim;C�d. 106161 - Acabamento piso frio.;780,00;40.00 M�;1;1
Apartamento / Kitnet em S�o Carlos Alugar por R$1.000,00;Cidade Jardim;C�d. 106160 - Acabamento em piso frio.;1000,00;45.00 M�;1;2
Casa / Condom�nio em S�o Carlos Alugar por R$5.000,00;Condominio Parque Residencial Damha II;"C�d. 106155 - Casa em codomino fechado, completa de arm�rios.
Banheira.";5000,00;250.00 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$600,00;Vila Celina;C�d. 106154 - Condom�nio incluso , �gua, g�s e Iptu.;600,00;42.00 M�;1;1
Apartamento / Kitnet em S�o Carlos Alugar por R$556,00;Parque Arnold Schimidt;C�d. 106152 - Kitnet pr�ximo a usp;556,00;15.00 M�;1;1
Apartamento / Kitnet em S�o Carlos Alugar por R$556,00;Parque Arnold Schimidt;C�d. 106151 - Kitnet pr�ximo a usp;556,00;15.00 M�;1;1
Apartamento / Kitnet em S�o Carlos Alugar por R$556,00;Parque Arnold Schimidt;C�d. 106150 - Kitnet pr�ximo a usp;556,00;15.00 M�;1;1
Apartamento / Kitnet em S�o Carlos Alugar por R$556,00;Parque Arnold Schimidt;C�d. 106149 - Kitnet pr�ximo a usp;556,00;15.00 M�;1;1
Casa / Padr�o em S�o Carlos Alugar por R$1.100,00;Jardim Sao Carlos;C�d. 106147 - Im�vel regi�o central.;1100,00;60.00 M�;2;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.480,00;Vila Costa do Sol;C�d. 106143 - Acabamento em porcelanato e laminado, cozinha com gabinete e arm�rio, �rea de se...;1480,00;65.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.500,00;Vila Costa do Sol;C�d. 106142 - Acabamento em porcelanato e laminado, cozinha com gabinete e arm�rio, �rea de se...;1500,00;65.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.480,00;Vila Costa do Sol;C�d. 106141 - Acabamento em porcelanato e laminado, cozinha com gabinete e arm�rio, �rea de se...;1480,00;65.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.480,00;Vila Costa do Sol;C�d. 106140 - Acabamento em porcelanato e laminado, cozinha com gabinete e arm�rio, �rea de se...;1480,00;65.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.480,00;Vila Costa do Sol;C�d. 106138 - Acabamento em porcelanato e laminado, cozinha com gabinete e arm�rio, �rea de se...;1480,00;65.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.500,00;Vila Costa do Sol;C�d. 106137 - Acabamento em porcelanato e laminado, cozinha com gabinete e arm�rio, �rea de se...;1500,00;65.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$778,00;Jardim Nova Sao Carlos;C�d. 106133 - Acabamento em piso frio, sala com sanca, cozinha com gabinete, wc com gabinete e...;778,00;44.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$612,00;Parque Santa Fel�cia Jardim;C�d. 106130 - Apartamento com arm�rios, garagem, fog�o, lavanderia. Pr�ximo ao supermercado Ca...;612,00;43.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$2.000,00;Centro;C�d. 106128 - Excelente localiza��o. Piscina, sauna, 2 vagas cobertas.;2000,00;90.00 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$612,00;Parque Fehr;C�d. 106127 - Apartamento com acabamento piso frio;612,00;42.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$889,00;Jardim Alvorada;C�d. 106124 - Apartamento com acabamento piso frio.;889,00;48.00 M�;1;2
Casa / Padr�o em S�o Carlos Alugar por R$4.000,00;Parque Santa M�nica;C�d. 106120 - Im�vel bem localizado, com piscina.;4000,00;450.00 M�;2;4
Apartamento / Padr�o em S�o Carlos Alugar por R$1.300,00;Jardim Gibertoni;C�d. 106117 - Apartamento completo de arm�rios, pr�ximo ao centro e shopping Iguatemi.;1300,00;63.25 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.200,00;Parque Faber Castell I;C�d. 106114 - im�vel comercial, frente ao Shopping Iguatemi.;1200,00;38.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$778,00;Parque Santa Fel�cia Jardim;C�d. 106112 - Apartamento pr�ximo supermercado Carrefour;778,00;75.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.612,00;Jardim Gibertoni;C�d. 106110 - Apartamento pr�ximo ao shopping Iguatemi;1612,00;91.00 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$834,00;Vila Lutfalla;C�d. 106109 - Apartamento com f�cil acesso.;834,00;45.68 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$778,00;Jardim Para�so;C�d. 106107 - Im�vel  mobiliado completo. Pr�ximo USP;778,00;22.08 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.112,00;Vila Celina;C�d. 106104 - Apartamento mobiliado Pr�ximo Ufscar;1112,00;75.00 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$778,00;Jardim Nova Santa Paula;C�d. 106101 - Condom�nio em excelente localidade, sendo cozinha com gabinete e arm�rio na cozi...;778,00;58.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.900,00;Parque Arnold Schimidt;C�d. 106096 - Apartamento com excelente localiza��o, arm�rio nos dois dormit�rios, arm�rios e ...;1900,00;57.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.000,00;Jardim Lutfalla;C�d. 106094 - Acabamento em piso frio, cozinha com gabinete, arm�rio, fog�o e geladeira, sala ...;1000,00;42.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$556,00;Parque Fehr;C�d. 106092 - Acabamento piso frio.;556,00;42.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$556,00;Parque Fehr;C�d. 106090 - Acabamento piso frio.;556,00;42.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$556,00;Parque Fehr;C�d. 106089 - Acabamento piso frio.;556,00;42.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$556,00;Parque Fehr;C�d. 106088 - Acabamento piso frio.;556,00;42.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$556,00;Parque Fehr;C�d. 106086 - Acabamento piso frio.;556,00;42.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$556,00;Parque Fehr;C�d. 106085 - Acabamento piso frio.;556,00;42.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$556,00;Parque Fehr;C�d. 106084 - Acabamento piso frio.;556,00;42.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$556,00;Parque Fehr;C�d. 106083 - Acabamento piso frio.;556,00;42.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$556,00;Parque Fehr;C�d. 106082 - Acabamento piso frio.;556,00;42.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$556,00;Parque Fehr;C�d. 106081 - Acabamento piso frio.;556,00;42.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.112,00;Jardim Beth�nia;C�d. 106068 - Acabamento em piso frio e madeira, cozinha com gabinete e arm�rio, �rea de servi...;1112,00;74.92 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$800,00;Jardim Lutfalla;C�d. 106058 - Apartamento pr�ximo a usp.;800,00;40.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$723,00;Vila S�o Jos�;C�d. 106052 - Pr�ximo Rodovi�ria.;723,00;60.50 M�;1;2
Apartamento / Kitnet em S�o Carlos Alugar por R$556,00;Planalto Para�so;C�d. 106029 - Acabamento em piso frio, cozinha com gabinete, banheiro com gabinete e box blind...;556,00;36.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.500,00;Jardim Lutfalla;C�d. 106027 - Acabamento em piso frio, cozinha com gabinete, arm�rio, fog�o, sugar e mesa com ...;1500,00;86.00 M�;2;3
Casa / Padr�o em S�o Carlos Alugar por R$2.500,00;Jardim Macarengo;C�d. 106026 - Casa com mobiliada completa. Internet de 120 megas.;2500,00;230.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$980,00;Parque Arnold Schimidt;"C�d. 106025 - 3 Amplos Dormit�rios dois quartos uma su�te, acomoda muito bem 6 pessoas.
Ampla ...";980,00;87.00 M�;2;3
Apartamento / Padr�o em S�o Carlos Alugar por R$720,00;Jardim Nova Santa Paula;C�d. 106024 - Condom�nio com sal�o de festas piscina.;720,00;50.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.350,00;Jardim Lutfalla;C�d. 106023 - Apartamento com Mob�lias, pr�ximo da usp.;1350,00;40.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.112,00;Centro;C�d. 106021 - Aparatamento com 01 dormit�rio com arm�rio, sala, banheiro com box blindex e gab...;1112,00;38.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.000,00;Vila Pelicano;"C�d. 105995 - Apartamento completo de Arm�rios, cozinha com fog�o e exaustor.
Excelente locali...";1000,00;47.42 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.223,00;Jardim Lutfalla;C�d. 105992 - Apartamento com 01 dormit�rio, sala com sofa, banheiro com box blindex e gabinet...;1223,00;39.00 M�;1;1
Apartamento / Kitnet em S�o Carlos Alugar por R$556,00;Vila Celina;C�d. 105991 - Cozinha e banheiro azulejados at� o teto Cozinha e banheiro azulejados at� o tet...;556,00;28.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$2.000,00;Centro;C�d. 105986 - Apartamento com 03 dormit�rios sendo 01 suite com arm�rios, sala, banheiro com b...;2000,00;177.93 M�;1;3
Apartamento / Kitnet em S�o Carlos Alugar por R$450,00;Jardim Bandeirantes;C�d. 105985 - Acabamento em piso frio.;450,00;25.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$667,00;Jardim J�ckei Club A;C�d. 105976 - Geladeira, Fog�o, M�quina de lavar roupa, Guarda roupa casa, Chuveiro novo, Inte...;667,00;44.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.112,00;Cidade Jardim;C�d. 105962 - Im�vel em �tima localiza��o, sendo cozinha com gabinete, com arm�rios, gabinete,...;1112,00;70.00 M�;1;2
Casa / Padr�o em S�o Carlos Alugar por R$1.000,00;Jardim dos Coqueiros;C�d. 105961 - Im�vel com 2 dormit�rios, 1 sala, 1 cozinha, 1 banheiro, �rea de servi�o e garag...;1000,00;126.50 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$556,00;Jardim Embar�;C�d. 105958 - Apartamento com 02 dormit�rios, sala, cozinha,banheiro, �rea de servi�o e garage...;556,00;44.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.200,00;Jardim Lutfalla;C�d. 105957 - Acabamento em porcelanato, cozinha com gabinete e arm�rio, banheiros com gabinet...;1200,00;47.95 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$800,00;Parque Arnold Schimidt;"C�d. 105944 - Condom�nio incluso, �gua e G�s.
Pr�ximo USP.";800,00;40.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$667,00;Jardim Paulistano;C�d. 105939 - Acabamento em piso frio e laminado, cozinha com gabinete e arm�rio, banheiro com...;667,00;44.00 M�;1;2
Comercial / Sal�o sem Condom�nio em S�o Carlos Alugar por R$10.626,36;Centro;C�d. 105933 - Acabamento em porcelanato, sal�o medindo 250 mts divididos em 2 sal�es, 10 vagas...;10626,36;250.00 M�;2;NULL
Apartamento / Padr�o em S�o Carlos Alugar por R$1.223,00;Jardim Lutfalla;C�d. 105929 - Apartamento com 01 dormit�rio, cozinha com arm�rio, geladeira , fog�o, microonda...;1223,00;37.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$700,00;Parque Arnold Schimidt;C�d. 105925 - Apartamento com 01 dormit�rio com arm�rio, sala, banheiro com box blindex, cozin...;700,00;41.00 M�;1;1
Comercial / Galp�o em S�o Carlos Alugar por R$2.223,00;Azulville I;C�d. 105921 - Acabamento em piso frio.;2223,00;162.00 M�;2;NULL
Apartamento / Padr�o em S�o Carlos Alugar por R$889,00;Jardim Lutfalla;C�d. 105919 - Acabamento em piso frio, cozinha com gabinete e arm�rio planejado, �rea de servi...;889,00;40.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.667,00;Vila Costa do Sol;C�d. 105913 - Pr�ximo Antena da clube, excelente localiza��o.;1667,00;80.00 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$1.234,00;Jardim Paulistano;C�d. 105910 - Pr�ximo USP e kart�dromo, apenas 04 unidades do pr�dio.;1234,00;90.00 M�;2;3
Apartamento / Padr�o em S�o Carlos Alugar por R$1.000,00;Vila Lutfalla;C�d. 105906 - Condom�nio em �tima localiza��o, sendo cozinha com gabinete e arm�rio, cozinha c...;1000,00;48.00 M�;1;2
Casa / Padr�o em S�o Carlos Alugar por R$556,00;Parque Santa Fel�cia Jardim;C�d. 105905 - Casa com 2 dormit�rios, 1 sala, 1 cozinha, 1 banheiro, �rea de servi�o e garagem...;556,00;59.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.000,00;Parque Sabar�;C�d. 105902 - Apartamento com 02 dormit�rios com arm�rios, sala, cozinha com arm�rios, banheir...;1000,00;47.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.150,00;Jardim Lutfalla;C�d. 105900 - �tima localiza��o, apto mobiliado.;1150,00;35.25 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$667,00;Centro;C�d. 105899 - Apartamento com 01 dormit�rio, sala, cozinha com gabinete, 02 banheiros, 01 gara...;667,00;50.00 M�;2;1
Apartamento / Padr�o em S�o Carlos Alugar por R$667,00;Centro;C�d. 105898 - Apartamento com 01 dormit�rio, sala, cozinha com gabinete, 02 banheiros, 01 gara...;667,00;50.00 M�;2;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.223,00;Jardim Para�so;C�d. 105894 - Edif�cio em �tima localiza��o pr�ximo a USP, sendo apartamento com pintura nova,...;1223,00;54.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$660,00;Cidade Jardim;C�d. 105893 - Apartamento pr�ximo USP;660,00;45.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$2.900,00;Parque Faber Castell I;"C�d. 105892 - Pr�ximo ao Shopping  Iguatemi S�o Carlos, Parque Faber I
Passeio das Palmeiras.
...";2900,00;124.00 M�;4;4
Apartamento / Padr�o em S�o Carlos Alugar por R$1.112,00;Jardim Sao Carlos;C�d. 105885 - Condom�nio em �timo localiza��o na regi�o central , sendo apartamento novo com c...;1112,00;47.00 M�;1;2
Casa / Padr�o em S�o Carlos Alugar por R$1.112,00;Jardim S�o Jo�o Batista;C�d. 105881 - Acabamento em piso frio.;1112,00;100.00 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$1.334,00;Jardim Lutfalla;C�d. 105877 - Acabamento em porcelanato, cozinha com gabinete e arm�rio embutido e fog�o, banh...;1334,00;46.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$810,00;Jardim Lutfalla;C�d. 105874 - acabamento em piso frio, cozinha com gabinete, banheiro com gabinete e box blind...;810,00;36.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.065,00;Jardim Lutfalla;C�d. 105867 - Acabamento em piso frio, cozinha com gabinete e arm�rio planejado, banheiro com ...;1065,00;44.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.065,00;Jardim Lutfalla;C�d. 105866 - Acabamento em piso frio, cozinha com gabinete e arm�rio planejado, banheiro com ...;1065,00;44.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.223,00;Parque Sabar�;C�d. 105858 - Condom�nio em �tima localiza��o, semi mobiliado com m�veis planejados, sendo coz...;1223,00;54.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$890,00;Jardim Lutfalla;C�d. 105857 - Acabamento em piso frio, cozinha com gabinete e arm�rio,fog�o el�trico tramontin...;890,00;30.00 M�;1;1
Casa / Condom�nio em S�o Carlos Alugar por R$1.556,00;Jardim Sao Carlos;C�d. 105852 - Cozinha com gabinete azulejada at� o teto. 2 dos banheiros com gabinetes e box e...;1556,00;110.00 M�;1;3
Casa / Padr�o em S�o Carlos Alugar por R$400,00;Vila Prado;C�d. 105849 - Casa com 01 dormit�rio, sala, cozinha, banheiro, �rea de servi�o.;400,00;40.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$3.112,00;Parque Faber Castell I;"C�d. 105848 - Medi��o individualizada de �gua, g�s e energia
Varanda gourmet com churrasqueira...";3112,00;87.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.000,00;Parque Arnold Schimidt;C�d. 105846 - Apartamento com 01 dormit�rio, sala, cozinha com arm�rio, banheiro com box e gab...;1000,00;66.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$556,00;Vila Costa do Sol;C�d. 105841 - Acabamento em piso frio, cozinha com gabinete, banheiro com gabinete e box blind...;556,00;36.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$556,00;Vila Costa do Sol;C�d. 105840 - Acabamento em piso frio, cozinha com gabinete, banheiro com gabinete e box blind...;556,00;36.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$556,00;Vila Costa do Sol;C�d. 105839 - Acabamento em piso frio, cozinha com gabinete, banheiro com gabinete e box blind...;556,00;36.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$600,00;Vila Bras�lia;C�d. 105835 - Pr�ximo Ufscar;600,00;41.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$945,00;Centro;C�d. 105830 - Mobili�rios:cama box casal, guarda-roupa, bancada de estudo com cadeira, gabinet...;945,00;30.92 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.233,00;Centro;C�d. 105825 - Mobili�rios:cama box casal, guarda-roupa, bancada de estudo com cadeira, gabinet...;1233,00;35.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$945,00;Jardim Para�so;C�d. 105824 - Mobili�rios:cama box casal, guarda-roupa, bancada de estudo com cadeira, gabinet...;945,00;30.99 M�;1;1
